id,identifier,type,x,y,z,typecolor
1,Bulbasaur,grass,9.0669851631903,-58.91983405216707,56.96302973099806,#78C850
2,Ivysaur,grass,9.340213582079837,-58.54332754304747,56.83858772924866,#78C850
3,Venusaur,grass,10.270259742854993,-58.98115703783254,56.33810829031376,#78C850
4,Charmander,fire,54.95486918912137,-0.8597281603360053,46.132408663869064,#F08030
5,Charmeleon,fire,54.80608200071674,-0.8263252457706091,46.29970675737551,#F08030
6,Charizard,fire,55.869840324731605,-0.12364439995158856,46.561304764879075,#F08030
7,Squirtle,water,5.320936822401406,-1.9485118589081873,-73.54824446436281,#6890F0
8,Wartortle,water,5.6419516619861945,-2.0423904626287253,-73.33881973815701,#6890F0
9,Blastoise,water,6.575312057653703,-2.3064879987033917,-72.76029511222062,#6890F0
10,Caterpie,bug,-71.4242191593456,17.908584336541306,45.58736630106591,#A8B820
11,Metapod,bug,-67.75418600538805,17.425070784964717,46.05905763992688,#A8B820
12,Butterfree,bug,-28.071288467041686,-50.97151917896947,-8.339898418627639,#A8B820
13,Weedle,bug,-68.79740336371002,17.521476930402503,43.99962004995148,#A8B820
14,Kakuna,bug,-67.500456266027,17.701757805200458,44.87323453036905,#A8B820
15,Beedrill,bug,-25.085944235877882,-46.90731416770618,-10.937838612723194,#A8B820
16,Pidgey,flying,-40.28291600114511,37.36179814229878,-21.92804389854833,#A8A878
17,Pidgeotto,flying,-39.725893969172226,37.65137206931782,-22.141271491689672,#A8A878
18,Pidgeot,flying,-39.131325907844186,37.134323325175046,-22.715303853878176,#A8A878
19,Rattata,normal,17.795552696645156,24.25448075380389,-10.00142073904444,#A8A878
20,Raticate,normal,17.70036920073751,24.256781029430485,-9.936137840560516,#A8A878
21,Spearow,flying,-42.21530032020197,36.045435401957455,-24.244792303812954,#A8A878
22,Fearow,flying,-41.8941365075975,36.49703555062743,-24.184251148911226,#A8A878
23,Ekans,poison,-15.785375782184062,-20.818923648253215,11.269886476306931,#A040A0
24,Arbok,poison,-16.011802752395965,-20.926533477336708,11.444017033514575,#A040A0
25,Pikachu,electric,-70.25057157348684,-16.788789351557167,-0.13732782938641988,#F8D030
26,Raichu,electric,-70.08452799463525,-16.212392272889943,-0.034908739748438514,#F8D030
27,Sandshrew,ground,37.97729340483947,-31.651702019312417,-22.522088942354262,#E0C068
28,Sandslash,ground,37.982521936095246,-31.655323368110896,-22.522373067576698,#E0C068
29,Nidoran-F,poison,16.65926936924264,47.58553790143657,-44.8354090560551,#A040A0
30,Nidorina,poison,17.253371293351176,47.04129807814534,-44.6884139982828,#A040A0
31,Nidoqueen,poison,35.77727694447786,29.644388131349427,-27.461846228792112,#A040A0
32,Nidoran-M,poison,17.69702882877983,48.31332539550268,-44.54534596067366,#A040A0
33,Nidorino,poison,17.5931588183122,47.9146862592823,-43.851239429631555,#A040A0
34,Nidoking,poison,35.77741142746837,29.625177445981887,-27.452821464690103,#A040A0
35,Clefairy,fairy,10.081822200113633,68.67891130300157,-12.630377006620899,#EE99AC
36,Clefable,fairy,10.899033716005695,68.74996102434426,-12.722666268469629,#EE99AC
37,Vulpix,fire,40.316382733788586,5.012251860653444,45.30499785694152,#F08030
38,Ninetales,fire,40.05029134457583,5.1851536942612615,45.16053507761807,#F08030
39,Jigglypuff,normal,10.12478686743372,68.11177988848823,-14.184555495505482,#A8A878
40,Wigglytuff,normal,10.871625264220242,68.19394351223711,-14.120862961512929,#A8A878
41,Zubat,poison,-58.25592615009382,25.75796379276299,-12.500219685925673,#A040A0
42,Golbat,poison,-58.665066243505535,25.215092436900797,-12.358803071770701,#A040A0
43,Oddish,grass,0.6062992051276441,-57.83280445565714,40.48583412874368,#78C850
44,Gloom,grass,0.9578549796548433,-57.337571124891525,40.49828903977277,#78C850
